arrival_date,departure_date,unit_name,not_move
2018-04-27,2018-04-29,,0
2018-04-27,2018-04-28,,0
2018-04-25,2018-04-30,,0
2018-04-24,2018-04-27,,0
2018-04-22,2018-05-19,,0
2018-04-26,2018-04-27,,0
2018-04-22,2018-04-27,,0
2018-04-21,2018-04-23,,0
2018-04-26,2018-04-29,,0
2018-04-20,2018-04-22,,0
2018-04-25,2018-04-30,,0
2018-04-24,2018-04-26,,0
2018-04-24,2018-04-26,,0
2018-04-26,2018-04-27,,0
2018-04-20,2018-04-25,,0
2018-04-27,2018-04-29,,0
2018-04-27,2018-04-28,,0
2018-04-20,2018-04-21,CCR-00,1
2018-04-27,2018-04-29,,0
2018-04-22,2018-04-24,,0
2018-04-23,2018-04-25,,0
2018-04-22,2018-04-24,,0
2018-04-23,2018-04-25,,0
2018-04-24,2018-04-25,,0
2018-04-25,2018-04-27,,0
2018-04-26,2018-04-27,,0
2018-04-25,2018-04-26,,0
2018-04-13,2018-04-16,,0
2018-04-13,2018-04-15,,0
2018-04-13,2018-04-15,,0
2018-04-13,2018-04-15,,0
2018-04-13,2018-04-15,,0
2018-04-13,2018-04-15,,0
2018-04-15,2018-04-21,,0
2018-04-13,2018-04-15,,0
2018-04-19,2018-04-20,,0
2018-04-19,2018-04-22,,0
2018-04-16,2018-05-16,,0
2018-04-15,2018-04-16,,0
2018-04-19,2018-04-21,,0
2018-04-16,2018-04-21,,0
2018-04-17,2018-04-21,,0
2018-04-16,2018-04-20,,0
2018-04-16,2018-04-17,,0
2018-04-14,2018-04-17,,0
2018-04-18,2018-04-19,,0
2018-04-16,2018-04-18,CCR-00,1
2018-04-16,2018-04-19,,0
2018-04-16,2018-04-17,,0
2018-04-16,2018-04-17,,0
2018-04-15,2018-04-16,,0
2018-04-17,2018-04-18,,0
2018-04-17,2018-04-18,,0
2018-04-18,2018-04-24,,0
2018-04-17,2018-04-19,,0
2018-04-19,2018-04-20,,0
2018-04-18,2018-04-19,,0
2018-04-11,2018-04-13,,0
2018-04-07,2018-04-09,,0
2018-04-12,2018-04-14,,0
2018-04-11,2018-04-12,,0
2018-04-06,2018-04-10,,0
2018-04-10,2018-04-11,,0
2018-04-12,2018-04-13,CCR-02,1
2018-04-07,2018-04-09,,0
2018-04-06,2018-04-08,,0
2018-04-09,2018-04-10,,0
2018-04-10,2018-04-11,,0
2018-04-10,2018-04-11,,0
2018-04-10,2018-04-11,,0
2018-04-11,2018-04-12,,0
2018-04-12,2018-04-13,,0
2018-04-03,2018-04-05,,0
2018-04-01,2018-04-16,,0
2018-04-05,2018-04-08,,0
2018-04-05,2018-04-07,CCR-00,1
2018-04-05,2018-04-08,,0
2018-04-04,2018-04-05,,0
2018-04-03,2018-04-06,,0
2018-03-30,2018-04-02,,0
2018-03-30,2018-04-01,,0
2018-04-01,2018-04-07,,0
2018-04-02,2018-04-04,,0
2018-04-01,2018-04-04,,0
2018-04-03,2018-04-06,,0
2018-04-03,2018-04-06,,0
2018-04-03,2018-04-06,,0
2018-04-04,2018-04-06,,0
2018-03-24,2018-03-26,,0
2018-03-25,2018-04-22,,0
2018-03-24,2018-03-28,,0
2018-03-26,2018-03-29,,0
2018-03-29,2018-04-01,,0
2018-03-26,2018-03-29,,0
2018-03-24,2018-03-27,,0
2018-03-26,2018-03-28,,0
2018-03-25,2018-03-26,CCR-02,1
2018-03-27,2018-03-28,,0
2018-03-26,2018-03-28,,0
2018-03-25,2018-03-26,,0
2018-03-26,2018-03-27,,0
